,Anúncio Nº :,Bairro:,Banheiros:,CEP:,Calçada:,Categoria,Cidade:,Cobertura:,Construção:,Código do Imóvel:,Cômodos:,Distância Ponto de Ônibus:,Endereço:,Esgoto:,Estacionamento:,Estado:,Forro:,Iluminação Interna:,Lavabo:,Lavanderia:,Link,Metragem Barracão:,Metragem Terreno:,Metragem do Imóvel:,Nome do Edifício:,Número Lote:,Número Quadra:,Número de Suítes:,Número do Andar:,Número do Apto.:,Orientação Solar:,País:,Price:,Quartos:,Salas:,Tipo de Cercado:,Tipo de Garagem:,Tipo de Piso:,Topografia do Terreno:,Vagas de Garagam:,Valor Aprox. Condomínio:,Valor Aprox. IPTU:,Valor Aprox. Seguro:,Água:
0, 25270," Baixada, La Salle", 1, 85505-110, Paver,"
Casa", Paraná,, Alvenaria, 1326.005,, 03 quadras," Rua Francisco Gabriel Neto, 50", Rede de Esgoto,, Paraná, PVC,,, Sim,https://www.moretti.imb.br/imovel/casa-de-alvenaria-com-2-quartos-no-bairro-la-salle-ref-1326-005/,,, 70.00 m2,,,,,,, Frente para o NORTE, Brasil, R$ 950 , 2, 01, Muro com Cerca Metálica,, Cerâmica,, 01,, Por conta do locatário," Aprox. R$ 35,00 a parcela mensal", Individual
1, 25199, Centro, 1, 85505-110, Paver,"
Apartamento", Pato Branco,, Alvenaria, 1326.005,, 02 quadras," Rua Tamoio, 800", Rede de Esgoto,, Paraná, PVC,,, Sim,https://www.moretti.imb.br/imovel/ed-iguatemi-apartamento-com-2-quartos-cozinha-com-armarios-pia-e-fogao-cooktop-no-centro-ref-1281-003/,,, 70.00 m2, Iguatemi,,,, 06, 604, Frente para o NORTE, Brasil, R$ 900 , 2, sim, Muro com Cerca Metálica,, Cerâmica,, 01," 250,00", Por conta do locatário," 15,00", Coletiva
2, 25198, Santa Terezinha, 1, 85505-110, Paver,"
Apartamento", Pato Branco,, Alvenaria, 193.001,, 02 quadras," Rua Genuino Piacentini, 273", Rede de Esgoto,, Paraná, Laje,,, Sim,https://www.moretti.imb.br/imovel/ed-alexandres-apartamento-com-2-quartos-vaga-de-garagem-ref-193-001/,,, 52.00 m2, Alexandre's,,,, 02, 201 - bloco 3, Frente para o OESTE, Brasil, R$ 550 , 2, sim, Muro com Cerca Metálica,, Cerâmica,, 01," 200,00", Por conta do locatário," 15,00", Coletiva
3, 25184, Santa Terezinha, 1, 85505-110, Cimento,"
Apartamento", Pato Branco,, Alvenaria, 200.001, 7, 02 quadras," Genuino Piacentini, 273", Rede de Esgoto, Sem Cobertura, Paraná, Laje,,, Sim,https://www.moretti.imb.br/imovel/edif-alexandres-apartamento-com-03-quartos-no-santa-terezinha-ref-200-001/,,, 72.00 m2, Res. Alexandre's,,, Não há, 03, 304, Frente para o OESTE, Brasil, R$ 680 , 3, Sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," Aprox: R$ 200,00", Por conta do locatário," Aprox: 20,00", Coletiva
4, 25152, Fraron, 1, 85505-110, Paver,"
Apartamento", Pato Branco,, Alvenaria, 1188, 7, 03 quadras," Rua Clevelândia, 1050", Rede de Esgoto, Sem Cobertura, Paraná, Laje,,, Sim,https://www.moretti.imb.br/imovel/ed-betel-apartamento-com-2-quartos-no-bairro-fraron-ref-1188/,,, 80.00 m2, Betel,,, Não há, Térreo, 104, Frente para o OESTE, Brasil, R$ 640 , 2, sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 170,00", Por conta do locatário," 20,00", Individual
5, 25148, Centro, 2, 85505-110, Paver,"
Sala", Pato Branco,, Alvenaria, 132.006, 7, 02 quadras," Avenida Tupi, 2377", Rede de Esgoto, Sem Cobertura, Paraná, Laje,,, Sim,https://www.moretti.imb.br/imovel/sala-comercial-1o-andar-na-avenida-tupi-centro-ref-132-006/,,, 170.00 m2, Betel,,, Não há, 01, 104, Frente para o OESTE, Brasil, R$ 3.000 , 2, 04, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 170,00", Por conta do locatário, Sob consulta, Individual
6, 25149, Centro, 1, 85505-110, Paver,"
Apartamento", Pato Branco,, Alvenaria, 591.002, 5, 02 quadras," Tapajós 312, ", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel,, Sim,https://www.moretti.imb.br/imovel/edif-canaa-apartamento-com-1-quarto-no-centro-ref-591-002/,,, 71.00 m2, Canaã,,, Não há, 01, 102, Frente para o OESTE, Brasil, R$ 680 , 1, Sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 170,00"," R$ 200,00"," R$ 30,00", Coletiva
7, 25145, Menino Deus, 1, 85505-110, Paver,"
Casa", Paraná,, Alvenaria, 1009.002, 5, 02 quadras," Rua Timbiras, 400", Rede de Esgoto, Sem Cobertura, Paraná, PVC, Não se aplica a este imóvel,, Sim,https://www.moretti.imb.br/imovel/casa-de-alvenaria-com-2-quartos-no-bairro-menino-deus-ref-1009-002/,,, 70.00 m2, Canaã,,, Não há, 01, 102, Frente para o SUL, Brasil, R$ 1.100 , 2, 01, Muro com Cerca Metálica, -- : --, Cerâmica, Não se aplica a este imóvel, 01," 170,00", Por conta do locatário," Aprox. R$ 23,00 a parcela mensal", Individual
8, 25134, Centro, 2, 85505-110, Lajota,"
Loja", Pato Branco,, Alvenaria, 1009.002, 5, 01 quadra," Rua Osvaldo Aranha, 240", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel,, Sim,https://www.moretti.imb.br/imovel/ed-dal-molin-loja-terrea-com-200m%c2%b2-ref/,,, 200.00 m2, Dal Molin,,, Não há, 01, 102, Frente para o SUL, Brasil, R$ 3.000 , 2, 01, Muro com Cerca Metálica, -- : --, Cerâmica, Não se aplica a este imóvel, 01," 250,00", Por conta do locatário," Aprox. R$ 23,00 a parcela mensal", Coletiva
9, 25071, Centro, 4, 85501-067, Paver,"
Apartamento", Pato Branco,, Alvenaria, 1009.002, 10, 01 quadra," Rua Tamoio, 393", Rede de Esgoto, Sem Cobertura, Paraná, Gesso, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/apartamento-novo-central-com-3-suites-e-duas-vagas-de-garagem-privativas/,,, 238.00 m2, Emanuell, 004, 0041, 03, 02, 202, Frente para o SUL, Brasil," Locação: R$ 2.500 Venda: R$ 640.000,00", 3, sim, Muro com Cerca Metálica, Privativa, Madeira e Cerâmica, Não se aplica a este imóvel, 02," 290,00", Por conta do locatário," Aprox. R$ 23,00 a parcela mensal", Individual
10, 25018, Centro, 4, 85501-067, Paver,"
Apartamento", Pato Branco,, Alvenaria, 1009.002, 10, 02 quadras," Rua Itabira, 1315", Rede de Esgoto, Sem Cobertura, Paraná, Gesso, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/disponivel-para-outubro-2019-ed-frei-policarpo-apartamento-com-suite-2-quartos-no-centro-ref-1063-004/,,, 222.00 m2, Frei Policarpo, 004, 0041, 01, 10, 1002, Frente para o SUL, Brasil, R$ 950 , 4, sim, Muro com Cerca Metálica, Privativa, Madeira e Cerâmica, Não se aplica a este imóvel, 02," 950,00", Por conta do locatário," 30,00", Coletiva
11, 25013, Menino Deus, 1, 85501-067, Lajota,"
Casa", Pato Branco, Eternit, Mista, 1462, 10, 02 quadras," Rua Itacolomi, 2230", Rede de Esgoto, Sem Cobertura, Paraná, Madeira, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-mista-com-3-quartos-no-bairro-menino-deus-ref-1462/,,, 100.00 m2, Frei Policarpo, 004, 0041, 01, 10, 1002, Frente para o LESTE, Brasil, R$ 1.100 , 3, sim, Muro com Cerca Metálica, Privativa, Madeira e Cerâmica, Não se aplica a este imóvel, 01," 950,00", Por conta do locatário," 30,00", Individual
12, 25002, Fraron, 1, 85501-067, Lajota,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1461, 6, 03 quadras," Campo Seguro, 83", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-jerusalem-apartamento-com-cozinha-sob-medida-vaga-de-garagem/,,, 60.00 m2, Jerusalem, 004, 0041, Não há, 02, 203, Frente para o LESTE, Brasil, R$ 700 , 2, Sim, Cerca Metálica, Privativa, Porcelanato, Não se aplica a este imóvel, 01," 150,00", Por conta do locatário," R$ 30,00", Individual
13, 24991, Centro, 1, 85501-067, Lajota,"
Apartamento", Pato Branco, Eternit, Alvenaria, 14.011, 6, 01 quadra," Avenida Tupi, 3056", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-bolson-apartamento-2-quartos-no-centro-ao-lado-da-faculdade-mater-dei-ref-14-011/,,, 50.00 m2, Bolson, 004, 0041, Não há, 01, 03, Frente para o LESTE, Brasil, R$ 600  , 2, sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 150,00", Por conta do locatário," 13,00", Coletiva
14, 24990, Centro, 1, 85501-067, Lajota,"
Apartamento", Pato Branco, Eternit, Alvenaria, 14.013, 6, 01 quadra," Avenida Tupi, 3056", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-bolson-apartamento-2-quartos-no-centro-ao-lado-da-faculdade-mater-dei-ref-14-013/,,, 50.00 m2, Bolson, 004, 0041, Não há, 01, 01, Frente para o LESTE, Brasil, R$ 600 , 2, sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 150,00", Por conta do locatário," 13,00", Coletiva
15, 24908, São Francisco, 2, 85501-067, Lajota,"
Casa", Paraná, Eternit, Madeira, 1455, 6, 01 quadra," Rua Gelmino Martignoni, 360 ( Rua Aquiles Bet)", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-de-madeira-com-1-suite-2-quartos-no-bairro-sao-francisco-ref-1455/,, 139.00 m2, 50.00 m2, Bolson, 004, 0041, 01, 01, 01, Frente para o LESTE, Brasil, R$ 890 , 3, 01, Cerca Metálica, Privativa, Madeira, Não se aplica a este imóvel, 01," 150,00", Por conta do locatário, Sob consulta, Individual
16, 24906, Santa Terezinha, 2, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1459, 6, 01 quadra," Visconde de Tamandaré, 175", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/cond-village-4-estacoes-apartamento-com-suite-1-quarto-cozinha-com-armarios-e-pia-no-bairro-santa-terezinha-ref-1459/,, 139.00 m2, 78.00 m2, Village 4 Estações, 004, 0041, 01, 01, 403 A, Frente para o LESTE, Brasil, R$ 890 , 2, sim, Cerca Metálica, Privativa, Cerâmica, Não se aplica a este imóvel, 01," 200,00", Por conta do locatário," 20,00", Individual
17, 24825, Bortot, 1, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1032.002, 6, 01 quadra," Rua Vereador Alberto Geron, 94", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/apartamento-de-3-quartos-com-garagem-no-bairro-bortot-ref-1032-002/,, 139.00 m2, 90.00 m2, Village 4 Estações, 004, 0041, 01, Térreo, 102, Frente para o LESTE, Brasil, R$ 870 , 3, 01, Muro com Cerca Metálica, Compartilhada, Cerâmica, Não se aplica a este imóvel, 01," 200,00", Por conta do locatário," Aprox. R$ 17,70 a parcela mensal", Individual
18, 24826, Brasília, 1, 85501-067, Paver,"
Casa", Pato Branco, Eternit, Madeira, 360.008, 6, 03 quadras," Itapuã, 1236", Rede de Esgoto, Sem Cobertura, Paraná, Madeira, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-de-madeira-com-03-quartos-no-bairro-bancarios-ref-360-008/,, 139.00 m2, 100.00 m2, Village 4 Estações, 004, 0041, 01, Térreo, 102, Frente para o LESTE, Brasil, R$ 600 , 3, Sim, Aberta, Compartilhada, Madeira, Não se aplica a este imóvel, 01," 200,00", Por conta do locatário," Aprox. R$ 17,70 a parcela mensal", Individual
19, 24780, Centro, 1, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Madeira, 1259.001, 6, 02 quadras," Assis Brasil, 650", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-dona-alexandrina-apartamento-com-02-quartos-no-bairro-brasilia-ref-1259-001/,, 139.00 m2, 80.00 m2, Dona Alexandrina, 004, 0041, Não há, 03, 10, Frente para o LESTE, Brasil, R$ 850 , 2, Sim, Aberta, Privativa, Cerâmica, Não se aplica a este imóvel, 01," Aprox: 170,00", Por conta do locatário," R$ 30,00", Individual
20, 24765, Centro, 1, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1302, 5, 03 quadras," Rua Marins Camargo, 30", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-pietro-sordi-apartamento-de-01-quarto-ref-1302/,, 139.00 m2, 60.00 m2, Pietro Sordi, 004, 0041, Não há, 02, 203, Frente para o LESTE, Brasil, R$ 680 , 1, Sim, Não se aplica a este imóvel, Compartilhada, Cerâmica, Não se aplica a este imóvel, 01," Aprox: 150,00", Por conta do locatário," R$ 30,00", Coletiva
21, 24765, Centro, 1, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1302, 5, 03 quadras," Rua Marins Camargo, 30", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-pietro-sordi-apartamento-de-01-quarto-ref-1302/,, 139.00 m2, 60.00 m2, Pietro Sordi, 004, 0041, Não há, 02, 203, Frente para o LESTE, Brasil, R$ 680 , 1, Sim, Não se aplica a este imóvel, Compartilhada, Cerâmica, Não se aplica a este imóvel, 01," Aprox: 150,00", Por conta do locatário," R$ 30,00", Coletiva
22, 24687, Industrial, 1, 85501-067, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1302, 6, 03 quadras," Rua Dr. Beltrão, 600", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-alan-eber-do-nascimento-apartamento-com-02-quartos-no-bairro-industrial-ref-1338-003/,, 139.00 m2, 103.00 m2, Alan Eber Do Nascimento, 004, 0041, Não há, 01, 103, Frente para o LESTE, Brasil, R$ 700 , 2, Sim, Não se aplica a este imóvel, Privativa, Cerâmica, Não se aplica a este imóvel, 01," Aprox: R$ 150,00", Por conta do locatário," R$ 30,00", Coletiva
23, 24563, Brasília, 1, 85504-027, Lajota,"
Casa,", Pato Branco, Eternit, Alvenaria, 162.021, 5, 05 quadras," Brasilia, 815", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-de-alvenaria-no-bairro-brasilia-ref-162-021/,, 139.00 m2, 70.00 m2, Alan Eber Do Nascimento, 004, 0041, Não há, 01, 103, Frente para o LESTE, Brasil, R$ 950 , 3, sim, Muro com Cerca Metálica, Compartilhada, Cerâmica, Não se aplica a este imóvel, 01," Aprox: R$ 150,00", Por conta do locatário," Aprox. R$ 50,00", Coletiva
24, 24302, Centro, 1, 85504-027, Paver,"
Apartamento", Paraná, Eternit, Alvenaria, 1448, 5, 01 quadra," Rua Itabira, 1505", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-tres-marias-apartamento-novo-com-2-quartos-no-centro-ref-1448/,, 139.00 m2, 89.00 m2, Três Marias, 8, 0041, Não há, 01, 802, Frente para o LESTE, Brasil, R$ 1.300 , 2, sim, Muro com Cerca Metálica, Compartilhada, Madeira e Cerâmica, Não se aplica a este imóvel, 01," Aprox. R$ 250,00", Por conta do locatário," Aprox. R$ 30,00", Individual
25, 24292, Centro, 1, 85501-110, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1189, 5, 02 quadras," Rua Visconde de Tamandaré, 1323", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-tokio-apartamento-com-1-quarto-no-centro-ref-1189/,, 139.00 m2, 40.00 m2, Tokio, 8, 0041, Não há, 03, 304, Frente para o SUL, Brasil, R$ 650 , 1, sim, Muro com Cerca Metálica, Compartilhada, Cerâmica, Não se aplica a este imóvel, 01," 200,00", Por conta do locatário," 15,00", Individual
26, 24288, Parque do Som, 1, 85501-110, Paver,"
Apartamento", Paraná, Eternit, Alvenaria, 390.002, 5, 02 quadras," Rua Boleslau Fisdalski, 75", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-parque-do-som-apartametno-com-3-quartos-sala-com-sacada-garagem-ref-390-002/,, 139.00 m2, 90.00 m2, Parque do Som, 8, 0041, Não há, 02, 202, Frente para o SUL, Brasil, R$ 730 , 3, 01, Muro com Cerca Metálica, Privativa, Cerâmica, Terreno Plano, 01," Aprox. R$ 180,00", Por conta do locatário," Aprox. R$ 17,00 a parcela mensal", Coletiva
27, 24286, Centro, 1, 85501-110, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 14.001, 5, 02 quadras," Avenida Tupi, 3056", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-bolson-apartamento-2-quartos-no-centro-ao-lado-da-faculdade-mater-dei-ref-14-001/,, 139.00 m2, 55.00 m2, Bolson, 8, 0041, Não há, 02, 06, Frente para o OESTE, Brasil, R$ 600 , 2, 01, Muro com Cerca Metálica, Sem Garagem, Decorflex, Terreno Plano, Sem Garagem," Aprox. R$ 150,00", Por conta do locatário," Aprox. R$ 13,53 a parcela mensal", Coletiva
28, 24092, La Salle, 1, 85501-110, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 1278, 5, 02 quadras," Rua Aimoré, 44", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-sao-francisco-apartamento-2-quartos-semi-mobiliado-com-garagem-ref-1278/,, 139.00 m2, 84.00 m2, São Francisco, 8, 0041, Não há, 04, 404, Frente para o NORTE, Brasil, R$ 1.100 , 2, 01, Muro com Cerca Metálica, Sem Garagem, Cerâmica, Terreno Plano, 01," R$ 230,00", Por conta do locatário," Aprox. R$ 25,00 parcela mensal", Coletiva
29, 23868, Centro, 2, 85504-440, Paver,"
Apartamento", Pato Branco, Eternit, Alvenaria, 887.002, 5, 02 quadras," Rua Jaciretã, 88", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-los-angeles-apartamento-com-suite-1-quarto-no-centro-com-vaga-de-garagem-privativa-ref-887-02/,, 139.00 m2, 127.00 m2, Los Angeles, 8, 0041, 01, 05, 503, Frente para o LESTE, Brasil, R$ 1.100 , 2, sim, Muro com Cerca Metálica, Privativa, Cerâmica, Terreno Plano, 01," 290,00", Por conta do locatário," 25,00", Coletiva
30, 23804, Parque do Som, 2, 85501-330, Paver,"
Casa", Pato Branco, Telha, Alvenaria, 1524.001, 5, 02 quadras," Rua Altevir Turra, 581", Fossa Séptica, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-alvenaria-suite-2-quartos-no-bairro-parque-do-som-ref-1524-001/,, 139.00 m2, 94.00 m2, Los Angeles, 8, 0041, 01, 05, 503, Frente para o LESTE, Brasil, R$ 850 , 3, sim, Muro com Cerca Metálica, Privativa, Cerâmica, Terreno Plano, 01," 290,00", Por conta do locatário, Sob consulta, Individual
31, 23803, Brasília, 2, 85501-330, Paver,"
Apartamento", Pato Branco, Telha, Alvenaria, 1573.008, 5, 02 quadras," Rua Silveira Martins, 247", Fossa Séptica, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-cecilia-rigo-apartamento-com-suite-2-quartos-sacada-com-churrasqueira-ref-1573-008/,, 139.00 m2, 142.00 m2, Cecilia Rigo, 8, 0041, 01, 05, 502, Frente para o LESTE, Brasil, R$ 1.580 , 3, Sim, Não se aplica a este imóvel, Privativa, Cerâmica, Terreno Plano, 01," Aprox. R$ 350,00", Por conta do locatário," Aprox. R$ 27,00 a parcela mensal", Individual
32, 23518, Centro, 1, 85501-330, Paver,"
Apartamento", Pato Branco, Telha, Alvenaria, 1235.007, 5, 01 quadra," Rua Itacolomi, 785", Fossa Séptica, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-tupi-apartamento-com-2-quartos-no-centro-ref-1235-007/,, 139.00 m2, 85.00 m2, Tupy, 8, 0041, 01, 02, 201, Frente para o LESTE, Brasil, R$ 850 , 2, 02 ambientes, Não se aplica a este imóvel, Privativa, Parquet, Terreno Plano, 01," Aprox. R$ 250,00", Por conta do locatário, -.-, Coletiva
33, 23502, Centro, 1, 85501-330, Paver,"
Apartamento", Pato Branco, Telha, Alvenaria, 1235.025, 5, 01 quadra," Rua Itacolomi, 785", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/edif-tupi-apartamento-com-2-quartos-no-centro-ref-1235-025/,, 139.00 m2, 85.00 m2, Tupy, 8, 0041, 01, 05, 501, Frente para o SUL, Brasil, R$ 850 , 2, 01, Não se aplica a este imóvel, Privativa, Parquet, Terreno Plano, 01," Aprox. R$ 250,00", Por conta do locatário, -.-, Coletiva
34, 23378, Centro, 2, 85501-330, Paver,"
Apartamento", Pato Branco, Telha, Alvenaria, 544.001, 5, 02 quadras," Avenida Tupi, 3110", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-toniolo-apartamento-amplo-com-3-quartos-com-garagem-no-centro-ref-544-001/,, 139.00 m2, 160.00 m2, Toniolo, 8, 0041, 01, 02, Apart. 202, Frente para o SUL, Brasil, R$ 980 , 3, 01, Não se aplica a este imóvel, Privativa, Parquet, Terreno Plano, 02," Aprox. R$ 130,00", Por conta do locatário," Aprox. R$ 20,00 a parcela mensal", Coletiva
35, 23271, Centro, 7, 85501-330, Paver,"
Loja", Pato Branco, Telha, Alvenaria, 1235.041, 5, 02 quadras," Avenida Tupi, 2728", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/ed-tupy-loja-terrea-de-esquina-no-centro-ref-1235-041/,, 139.00 m2," 1,511.00 m2", Toniolo, 8, 0041, 01, Térreo, Apart. 202, Frente para o LESTE, Brasil, R$ 14.000 , 3, 01, Não se aplica a este imóvel, Privativa, Cerâmica, Terreno Plano, 02," Aprox. R$ 130,00", Por conta do locatário," Aprox. R$ 20,00 a parcela mensal", Coletiva
36, 23234, Menino Deus, 1, 85501-330, Grama,"
Casa", Paraná, Telha, Mista, 1612.002, 5, 02 quadras," Rua Xavantes, 1415", Rede de Esgoto, Sem Cobertura, Paraná, Laje, Não se aplica a este imóvel, 1, Sim,https://www.moretti.imb.br/imovel/casa-mista-com-2-quartos-no-bairro-menino-deus-ref-1612-002/,, 139.00 m2, 60.00 m2, Toniolo, 8, 0041, 01, Térreo, Apart. 202, Frente para o LESTE, Brasil, R$ 550 , 2, 01, Cerca Metálica, -- : --, Cerâmica, Terreno Plano, 01," Aprox. R$ 130,00", Por conta do locatário, Sob consulta, Individual
