,Preço,Detalhes,Link
0,R$ Consulte Valor ," Seis apartamentos por andar.
Apartamentos com uma suíte e uma demi suíte.
Apartamentos com uma suíte e um quarto.
Apartamentos de um quarto. ",http://www.habitar.imb.br/imoveis/759952/edificio-batel
1,R$ Consulte Valor ," Sala Comercial com área total de 126,68 m² ",http://www.habitar.imb.br/imoveis/759315/sala-comercial-402-edificio-joao-gava
2,"R$ 5.500,00 "," Sala comercial térrea (loja e sobreloja) com 242,00 m². ",http://www.habitar.imb.br/imoveis/759308/sala-comercial-edificio-sigma
3,R$ Consulte Valor ," Edifício Carmenére.
Localização privilegiada na cidade.
 ",http://www.habitar.imb.br/imoveis/757484/carmenere
4,"R$ 825,00 "," Apartamento com suíte mais um quarto, localizado no centro próximo a Avenida Tupi ",http://www.habitar.imb.br/imoveis/757448/apartamento-103-edificio-rio-sena
5,"R$ 980,00 ", Sobrado novo localizado no bairro Fraron ,http://www.habitar.imb.br/imoveis/752317/sobrado-186-bairro-fraron
6,"R$ 700,00 ", Apartamento seminovo com dois quartos e uma vaga de garagem ,http://www.habitar.imb.br/imoveis/750357/apartamento-03-edificio-sao-luiz
7,"R$ 600,00 ", Casa no alto do bairro Industrial ,http://www.habitar.imb.br/imoveis/749462/casa-73-bairro-industrial
8,"R$ 1.100,00 "," Apartamento mobiliado com ótima localização, em frente a praça central. ",http://www.habitar.imb.br/imoveis/749446/apartamento-1403-edificio-verissimo-rizzi
9,"R$ 1.250.000,00 "," LINDO TERRENO COM 1.326,00 M² DE ÁREA PRIVATIVA, MAIS ÁREA DE PRESERVAÇÃO PERMANENTE (BOSQUES), ÁREA DE RECREAÇÃO E ÁREA DE RUAS.
 ",http://www.habitar.imb.br/imoveis/747233/terreno-condominio-belvedere
10,"R$ 880,00 ", Apartamento próximo a Policlínica com uma vaga de garagem individual. ,http://www.habitar.imb.br/imoveis/740259/apartamento-603-edificio-ararate
11,"R$ 850.000,00 "," Apartamento com 200,00m² de área privativa, ótima localização.
01 apartamento por andar, 02 vagas de garagem individuais. ",http://www.habitar.imb.br/imoveis/739438/apartamento-101-residencial-firenze
12,"R$ 900,00 "," Espaço odontológico para atendimento todas as manhãs de segunda à sexta feira, com toda estrutura montada. ",http://www.habitar.imb.br/imoveis/738071/espaco-odontologico
13,"R$ 120.000,00 "," Sala 63,10 m², 01 banheiro, 01 copa (ou depósito). 
Em cima da Rosa de Sarom. ",http://www.habitar.imb.br/imoveis/736099/sala-comercial-centro
14,"R$ 1.400.000,00 "," TRÊS SUÍTES.
DUAS VAGAS INDIVIDUAIS COM DEPÓSITO.
SALÃO DE FESTAS, PLAYGROUND. ",http://www.habitar.imb.br/imoveis/733898/residencial-sigma
15,"R$ 1.600.000,00 "," ALTO PADRÃO DE ACABAMENTO.
TRÊS SUÍTES.
QUATRO VAGAS DE GARAGEM, DEPÓSITO. ",http://www.habitar.imb.br/imoveis/733892/residencial-taurus
16,"R$ 790,00 ", Sala comercial localizada no Bairro La Salle  com 56m².  ,http://www.habitar.imb.br/imoveis/733728/sala-comercial-bairro-la-salle
17,"R$ 2.800,00 "," Sala comercial com área total de 185m², com possibilidade de dividir em 02 ambientes;
 ",http://www.habitar.imb.br/imoveis/725409/sala-comercial-bairro-sao-francisco
18,"R$ 800,00 ", Sala comercial localizada na avenida Tupi. ,http://www.habitar.imb.br/imoveis/724954/sala-comencial-403-edificio-center-ville
19,"R$ 8.000,00 ", Barracão com piso usinado localizado na PR 280 ao lado da Cantu ,http://www.habitar.imb.br/imoveis/723703/barracao-pr-280
20,R$ Consulte Valor ," RESIDENCIAL ESMERALDA.
RUA ITABIRA ESQUINA COM ITAPUÃ.
APARTAMENTOS COM SUÍTE MAIS DOIS QUARTOS E 
APARTAMENTOS COM SUÍTE MAIS UM QUARTO.
PRAZO DE ENTREGA 31/12/2021. ",http://www.habitar.imb.br/imoveis/720886/esmeralda
21,R$ Consulte Valor ," LANÇAMENTO!!!
RESIDENCIAL TOPÁZIO.
STUDIOS COM UM QUARTO, E SUÍTE MAIS UM QUARTO.
RUA ITABIRA, ENTRE AVENIDA TUPI E  RUA TAPAJÓS ",http://www.habitar.imb.br/imoveis/720884/topazio
22,R$ Consulte Valor ," TERRENO BAIRRO PINHEIROS COM 2.007,00 M², SENDO 31,10 METROS DE FRENTE PARA A RUA EPITÁCIO PESSOA.
PLANO, PRONTO PARA CONSTRUIR. ",http://www.habitar.imb.br/imoveis/720297/terreno-pinheiros
23,"R$ 3.000,00 "," Casa com quatro quartos, 02 salas, ampla cozinha com copa, armarios, 2 vagas de garagem. ",http://www.habitar.imb.br/imoveis/720020/casa-vila-isabel
24,R$ Consulte Valor ," CASA SEMI NOVA. 
ÁREA TOTAL DE 363,00 M² E TERRENO COM 766,00 M².
COM TRÊS SUÍTES, SALÃO DE FESTAS, PISO AQUECIDO. ",http://www.habitar.imb.br/imoveis/711325/casa-bairro-cadorin
25,"R$ 165.340,00 "," TERRENO LOTEAMENTO SIENA - FRARON
ÁREA DE 472,40 M² - DE ESQUINA.
(16,00 x 30,00) ",http://www.habitar.imb.br/imoveis/710897/loteamento-siena---fraron
26,"R$ 127.920,00 "," TERRENO LOTEAMENTO SIENA - FRARON
ÁREA DE 390,00 M² (13,00 x 30,00 m) ",http://www.habitar.imb.br/imoveis/710895/loteamento-siena---fraron
27,"R$ 179.088,00 "," TERRENO LOTEAMENTO SIENA - FRARON
COM 546,00 M² (13,00 x 42,00) ",http://www.habitar.imb.br/imoveis/710894/loteamento-siena---fraron
28,"R$ 129.920,00 "," TERRENO LOTEAMENTO PELOSO
ÁREA DE 406,00 M² (14,00 x 29,00 m)
ACIMA DO NÍVEL DA RUA, PRONTO PARA CONSTRUIR. ",http://www.habitar.imb.br/imoveis/710892/terreno-peloso
29,"R$ 125.673,00 "," TERRENO LOTEAMENTO PELOSO, ACIMA DO NÍVEL DA RUA.
COM 392,73 M². (14,00 x 28,05 m) ",http://www.habitar.imb.br/imoveis/710890/terreno-peloso
30,"R$ 350.000,00 "," TERRENO LOTEAMENTO VÔ NINO.
COM 527,14 M².
 ",http://www.habitar.imb.br/imoveis/710889/loteamento-vo-nino
31,R$ Consulte Valor ," LÁPIS LAZULI - NO CORAÇÃO DA CIDADE.
APARTAMENTOS COM DOIS QUARTOS E  APARTAMENTOS COM SUÍTE MAIS DOIS QUARTOS.
SACADA COM CHURRASQUEIRA.
ENTREGA FINAL DE 2020 ",http://www.habitar.imb.br/imoveis/710686/lapis-lazuli
32,R$ Consulte Valor ," Terrenos no alto do Bairro Cadorin.
De 416,00 m² a 644,20 m².
Entrega de toda infraestrutura para final de 2020.
Parcelamento direto com a construtora sendo 20% de entrada e até 120 meses para pagar. ",http://www.habitar.imb.br/imoveis/709899/terrenos-loteamento-por-do-sol
33,"R$ 165.000,00 ", CASAS NOVAS NO LOTEAMENTO UNIVERSITÁRIO COM EXCELENTE PADRÃO DE ACABAMENTO. ,http://www.habitar.imb.br/imoveis/696120/casas-novas-universitario
34,"R$ 505.000,00 "," IMÓVEL DE ALTO PADRÃO COM 165,00m², 03 DORMITÓRIOS (UMA SUÍTE). ",http://www.habitar.imb.br/imoveis/694316/casa-parque-do-som
35,"R$ 720.000,00 "," SOBRADOS ALTO PADRÃO DE ACABAMENTO.
COM 169,00 M². SUÍTE MAIS DOIS QUARTOS.
DUAS VAGAS DE GARAGEM.
CHURRASQUEIRA. ",http://www.habitar.imb.br/imoveis/694313/sobrado-industrial-ii
36,"R$ 265.000,00 "," TERRENO COM 496,72M² SENDO 16,00M X 31,17M.
PLANO, PRONTO PARA CONSTRUIR, LINDA VISÃO DA CIDADE. ",http://www.habitar.imb.br/imoveis/693903/terreno-bairro-la-salle-picolo
37,"R$ 380.000,00 "," SOBRADO DE ALVENARIA COM ÁREA DE 220,00M².
LOCALIZAÇÃO EXCELENTE NO BAIRRO INDUSTRIAL.
TRÊS QUARTOS, DUAS VAGAS DE GARAGEM. ",http://www.habitar.imb.br/imoveis/693759/sobrado-bairro-industrial
38,"R$ 370.000,00 "," TERRENO NAS PROXIMIDADES DA RUA GUARANI, COM FRENTE PARA RUA JORGE LACERDA, ÁREA DE 560,00 M²   ",http://www.habitar.imb.br/imoveis/688545/terreno-proximidades-da-rua-guarani
39,"R$ 2.300.000,00 "," Chácara com 50.224m², localizada as margens da rodovia PR-280 próximo ao trevo da patrolinha, contendo diversas benfeitorias como: campo de futebol, 02 salões de de festas com churrasqueiras, casa do caseiro, pomar, lago, rua interna com calçamento. ",http://www.habitar.imb.br/imoveis/688532/chacara-lazer
40,"R$ 1.200,00 "," Apartamento no Centro de Pato Branco, com três quartos sendo uma suíte. Vaga dupla de garagem. ",http://www.habitar.imb.br/imoveis/687968/apartamento-102-edificio-siena
41,"R$ 90.000,00 "," LOTEAMENTO CAPELEZZO TERRENOS DE 13,00 M² x 24,00 M2.
 ",http://www.habitar.imb.br/imoveis/683231/loteamento-capelezzo
42,"R$ 105.000,00 "," TERRENO LOCALIZADO NO BAIRRO SÃO FRANCISCO - LOTEAMENTO VILA MATILDE COM 411,71M² ",http://www.habitar.imb.br/imoveis/681630/terreno-bairro-sao-francisco
43,"R$ 678.000,00 "," SOBRADO ALTO PADRÃO COM 162M² DE ÁREA TOTAL E TERRENO COM 180M² .
SUÍTE MAIS DOIS QUARTOS.
EDÍCULA COM CHURRASQUEIRA. ",http://www.habitar.imb.br/imoveis/681515/sobrado-bairro-pinheirinho
44,"R$ 900,00 "," Sala comercial com 01 vaga de garagem, localizada no Centro de Pato Branco, ótima localização.
 ",http://www.habitar.imb.br/imoveis/680807/sala-comercial-501-edificio-gold-center
45,"R$ 4.000,00 "," Barracão com área total de 600 m² e 500m² de área privativa.
 ",http://www.habitar.imb.br/imoveis/680364/barracao-em-vitorino
46,"R$ 147.000,00 "," APARTAMENTO NO EDIFÍCIO RESIDENCIAL ALEXANDRE'S COM DOIS QUARTOS E ÁREA TOTAL DE 52,719m² MAIS VAGA DE ESTACIONAMENTO COBERTA. ",http://www.habitar.imb.br/imoveis/678920/apartamento-204-edificio-alexandre-s
47,"R$ 650.000,00 "," Terreno Localizado no Bairro Vila Izabel com 901,00 m².
Com 21,20 metros de frente para a Rua Arthur Bernardes. ",http://www.habitar.imb.br/imoveis/677039/terreno-vila-izabel
48,R$ Consulte Valor ," Casa La Salle com 156,96 m² de área total.
Suíte, dois quartos.
Piscina com aquecimento a gás.
Espaço gourmet, quarto de hóspedes. ",http://www.habitar.imb.br/imoveis/676973/casa-alvenaria-la-salle
49,"R$ 1.690.000,00 "," CASA COM 380,00 M² 
TERRENO COM 487,00 M²
LOCALIZAÇÃO PRIVILEGIADA BAIRRO LA SALLE.
 ",http://www.habitar.imb.br/imoveis/676694/casa-alto-padrao-la-salle
50,R$ Consulte Valor ," LANÇAMENTO LOTEAMENTO DOM LUIZ
LOTES DE 312,20 M² À 520,48 M²
GARANTA VALORES ESPECIAIS DE LANÇAMENTO ",http://www.habitar.imb.br/imoveis/676612/loteamento-dom-luiz
51,R$ Consulte Valor ,"     Apartamentos com 01 suíte mais 01 quarto com 138,53m² de área total com garagens;
    Apartamentos com 01 suíte mais 02 quartos com 151,21m² de área total com garagens;
    02 vagas de garagem por apartamento;
 ",http://www.habitar.imb.br/imoveis/676030/residencial-julia
52,R$ Consulte Valor ," PARA UM ESTILO DE VIDA MODERNO E URBANO, O PRÉDIO CONTA COM UMA EXCELENTE LOCALIZAÇÃO, NA ÁREA CENTRAL DA CIDADE. 
UM PROJETO ARROJADO QUE APRESENTA UMA EXCELENTE ORIENTAÇÃO SOLAR, PROPORCIONANDO ÓTIMOS VISUAIS DO CENTRO DA CIDADE.
DOIS APARTAMENTOS POR ANDAR, ÁREAS PRIVATIVAS DE 228,80 M² E 268,50 M². ",http://www.habitar.imb.br/imoveis/676014/edificio-octaviano-marcante
53,R$ Consulte Valor ," APARTAMENTOS COM UMA SUÍTE MAIS UM QUARTO COM 85,30 M² A 96,66 M².
APARTAMENTOS COM UMA SUÍTE MAIS DOIS QUARTOS COM 102,20 M² A 106,52 M².
01 OU 02 VAGAS DE GARAGEM + BOX.
SACADA COM CHURRASQUEIRA E PONTO DE GÁS.  ",http://www.habitar.imb.br/imoveis/675139/residencial-berlattorre
54,"R$ 850,00 "," Apartamento localizado no Centro, Edifício Beija Flor.
 ",http://www.habitar.imb.br/imoveis/666184/apartamento-03-edificio-beija-flor
55,"R$ 349.000,00 "," APARTAMENTO NOVO, COM ÁREA TOTAL DE 114,49M².
02 QUARTOS, SENDO 01 SUÍTE. ",http://www.habitar.imb.br/imoveis/664113/apartamento-edificio-atlantis
56,"R$ 1.800.000,00 "," TERRENO LOCALIZADO EM FRENTE AO HOTEL PROVÍNCIA, COM 23M DE FRENTE PARA RUA TAMOIO. 
ÁREA TOTAL DE 1.044,00 M² ",http://www.habitar.imb.br/imoveis/662953/terreno-centro
57,"R$ 620.000,00 "," SOBRADO NOVO, ALTO PADRÃO, PRONTO PARA MORAR. 
ÁREA TOTAL DE 186,00M² E TERRENO COM 200,00M². 
LAJE, GESSO, PISO PORCELANATO. ",http://www.habitar.imb.br/imoveis/662864/sobrado-novo-bairro-fraron
58,"R$ 320.000,00 "," ÁREA CONSTRUÍDA: 95,80 M² 
TERRENO: 200,00 M²
02 QUARTOS SENDO 01 SUÍTE, SALA AMPLA DOIS AMBIENTES, COZINHA, ÁREA DE SERVIÇO, GARAGEM COBERTA.
 ",http://www.habitar.imb.br/imoveis/662858/casas-novas-fraron---atras-da-fadep
59,"R$ 160.000,00 "," LINDO TERRENO, PLANO, PRONTO PARA CONSTRUIR.
PROXIMIDADES LARGO DA LIBERDADE.
ÁREA DE 361,63 M² ",http://www.habitar.imb.br/imoveis/657576/terreno-la-salle
60,R$ Consulte Valor ," LANÇAMENTO CONSTRUTORA TONIAL
TRÊS APARTAMENTOS POR ANDAR.
FINANCIAMENTO DIRETO COM A CONSTRUTORA EM ATÉ 60 VEZES.
ENTREGA JUNHO 2023. ",http://www.habitar.imb.br/imoveis/656945/edificio-vila-castelli
61,"R$ 400.000,00 "," CASA COM ÓTIMO ACABAMENTO, A 900 METROS DA UTFPR. 
CASA COM 115 M2, COM LAJE, REBAIXOS EM GESSO, ILUMINAÇÃO DECORATIVA, GARAGEM PARA 02 CARROS, 03 QUARTOS SENDO 01 SUÍTE, BANHEIRO SOCIAL, COZINHA, SALA E ÁREA DE SERVIÇO.  ",http://www.habitar.imb.br/imoveis/656901/casa-loteamento-parzianello-ii---fraron
62,"R$ 750,00 ", Sala comercial localizada na Av. Tupi Centro. ,http://www.habitar.imb.br/imoveis/655440/sala-comercial-601-edificio-gold-center
63,R$ Consulte Valor ," EDIFÍCIO LOCALIZADO NO CENTRO DE PATO BRANCO

APARTAMENTOS NOVOS COM 03 QUARTOS SENDO 01 SUÍTE.
 ",http://www.habitar.imb.br/imoveis/654081/apartamentos-novos-edificio-avenida-central
64,"R$ 972.886,00 "," APARTAMENTO DE ALTO PADRÃO COM 184,00M² PRIVATIVOS, LOCALIZADO NO CENTRO DA CIDADE, 03 SUÍTES FACE NORTE. EM FASE FINAL DE ACABAMENTOS. ",http://www.habitar.imb.br/imoveis/653144/villa-asti--novo-
65,"R$ 135.000,00 "," CASA DE ALVENARIA COM 54,12M² DE ÁREA DE CONSTRUÇÃO E 130M² DE TERRENO.
DOIS QUARTOS, SALA E COZINHA INTEGRADOS, BANHEIRO.

 ",http://www.habitar.imb.br/imoveis/652251/casa-alvenaria-jardim-floresta
66,"R$ 640.000,00 "," LINDO APARTAMENTO DECORADO E COM MÓVEIS SOB MEDIDA.
SUÍTE MAIS DOIS QUARTOS
SALA AMPLA INTEGRADA COM ESPAÇO GOURMET
ÁREA PRIVATIVA: 118,54M²;
ÁREA COMUM: 36,83M²;


 ",http://www.habitar.imb.br/imoveis/650149/apartamento-601-edificio-monteiro-lobato
