,Preço,Detalhes,Link
67,"R$ 700.000,00 "," CASA DE ALVENARIA COM 197,85M² DE CONSTRUÇÃO E 406,00M² DE TERRENO.
PISO SUPERIOR: 04 QUARTOS SENDO 01 SUÍTE E 01 BANHEIRO SOCIAL.
PISO INFERIOR: COZINHA, SALA INTEGRADA TV E JANTAR, 01 LAVABO, ESCRITÓRIO, CHURRASQUEIRA/ÁREA DE FESTAS COM BANHEIRO, DESPENSA E LAVANDERIA.
 ",http://www.habitar.imb.br/imoveis/648869/casa-alvenaria-fraron
68,"R$ 340.000,00 "," APARTAMENTO COM SUÍTE MAIS UM QUARTO, DUAS VAGAS DE GARAGEM.
AQUECIMENTO A GÁS
ÁREA TOTAL DE 114,00 M²
ÁREA PRIVATIVA DE 74,00 M² ",http://www.habitar.imb.br/imoveis/640320/apartamento-residencial-vitor-luiz
69,"R$ 159.000,00 "," SOBRADOS NOVOS, BAIRRO FRARON, LOT. SCARTEZINI, COM 57,00M² E TERRENO COM 93,00M². PISO SUPERIOR: DOIS DORMITÓRIOS. PISO INFERIOR: SALA/COZINHA, LAVABO, ÁREA DE SERVIÇO. ",http://www.habitar.imb.br/imoveis/640308/sobrados-novos-fraron
70,"R$ 170.000,00 "," CASAS EM ALVENARIA EM FASE DE CONSTRUÇÃO.
AMPLO TERRENO NOS FUNDOS, CASA COM 55,00 M² E ÁREA TOTAL DO TERRENO DE APROXIMADAMENTE 190,00 M².
DOIS DORMITÓRIOS.
 ",http://www.habitar.imb.br/imoveis/640275/casa-em-construcao-fraron
71,"R$ 360.000,00 "," SOBRADO DE ÓTIMO PADRÃO, CONTENDO TRÊS QUARTOS (SUÍTE COM SACADA), BANHEIRO SOCIAL, LAVABO, COZINHA/COPA, SALA DE ESTAR, CHURRASQUEIRA, AMPLO TERRENO PLANO NOS FUNDOS. LOCALIZADO PRÓXIMO A UNIDADE DE SAÚDE DO FRARON. ",http://www.habitar.imb.br/imoveis/639659/sobrado-fraron
72,"R$ 650,00 "," Sala com 70,00m² aproximadamente, 01 banheiro, 01 copa (ou depósito).
Em cima da Rosa de Sarom. ",http://www.habitar.imb.br/imoveis/635517/sala-comercial-centro
73,"R$ 2.000,00 "," Sala comercial com 113,75m² de área privativa e 01 vaga de garagem.
Rua Itabira esquina com Vicente Machado.

 ",http://www.habitar.imb.br/imoveis/634196/sala-comercial-edificio-moradas-de-sao-francisco
74,"R$ 1.250.000,00 "," LINDA CASA, COM ESPAÇOS DE FESTAS, PISCINA, CHURRASQUEIRA.
MÓVEIS SOB MEDIDA.
TERRENO COM 560,28 M² E CASA COM 260,00 M².
 ",http://www.habitar.imb.br/imoveis/634087/casa-alvenaria-pinheiros
75,"R$ 620.000,00 "," LINDO APARTAMENTO, COM MÓVEIS SOB MEDIDA. 148,78M² DE ÁRA TOTAL. SUÍTE COM CLOSET E HIDRO, DOIS QUARTOS. ",http://www.habitar.imb.br/imoveis/630845/apartamento--edificio-luciano-de-souza
76,"R$ 420.000,00 "," APARTAMENTO COM 131,79M² DE ÁREA TOTAL. UMA SUÍTE, DOIS DORMITÓRIOS, SACADA COM CHURRASQUEIRA E DUAS VAGAS DE GARAGEM INDIVIDUAIS. ",http://www.habitar.imb.br/imoveis/627032/edificio-imola
77,"R$ 590.000,00 "," EXCELENTE CASA DE ALVENARIA BAIRRO FRARON, COM 190,00 M² DE ÁREA TOTAL E TERRENO COM 378,00 M².
LAJE, AQUECIMENTO SOLAR, SALÃO DE FESTAS.
 ",http://www.habitar.imb.br/imoveis/627028/casa-fraron-vitelio-parzianello
78,"R$ 600.000,00 "," LOTE EM VITORINO COM 1.316,00M², LOCALIZADO NA ÁREA CENTRAL, PRÓXIMO AO MÓVEIS LOVO. CONTENDO DUAS CASAS. ",http://www.habitar.imb.br/imoveis/624302/terreno-centro-de-vitorino
79,"R$ 400.000,00 "," Apartamento novo, em frente a praça da prefeitura, com três quartos, sendo uma suíte, uma demi suíte e um quarto.
Sala dois ambientes com sacada. Cozinha com churrasqueira.
Área privativa de 82,69 m² e área total com uma vaga de garagem de 140,20 m². ",http://www.habitar.imb.br/imoveis/623326/edificio-agape-ii
80,"R$ 750.000,00 "," CASA DE ALVENARIA COM SUÍTE MAIS DOIS DORMITÓRIOS.
SALA DE TV E SALA JANTAR/COPA. 
SALÃO DE FESTAS.
PISCINA COM AQUECIMENTO SOLAR.
 ",http://www.habitar.imb.br/imoveis/622167/casa-santa-terezinha
81,"R$ 95.000,00 "," TERRENO COM 21,00 METROS DE FRENTE PARA O LAGO E COM ACESSO PELOS FUNDOS DO CONDOMÍNIO DIRETO PELA ESTRADA MUNICIPAL. TOTAL DE 2.180,00 M². ",http://www.habitar.imb.br/imoveis/603548/terreno-alagado-iguacu---candoi
82,"R$ 1.450.000,00 "," APARTAMENTO DE ALTO PADRÃO COM 341,09M², 03 SUÍTES, UM APARTAMENTO POR ANDAR.  
 ",http://www.habitar.imb.br/imoveis/599804/apartamento-201-ed--guerino-zandona
83,"R$ 350.000,00 "," APARTAMENTO COM 85,33M² PRIVATIVOS, 03 DORMITÓRIOS COM SUÍTE, SEMI MOBILIADO, VAGA DE GARAGEM INDIVIDUAL. ",http://www.habitar.imb.br/imoveis/597002/edificio-luiza---801
84,"R$ 140.000,00 "," TERRENO COM 316,35m²,  EM CONDOMÍNIO DE LUXO, COM TODA INFRA ESTRUTURA COMPLETA.  (Possibilidade de compra de mais uma unidade ao lado) ",http://www.habitar.imb.br/imoveis/595887/terreno-no-condominio-terras-de-alphaville--ponta-grossa-
85,"R$ 550.000,00 "," APARTAMENTO COM 133,05m²  PRIVATIVOS, 03 DORMITÓRIOS (01 SUÍTE), SEMI MOBILIADO, ANDAR ALTO,  02 VAGAS DE GARAGEM. ",http://www.habitar.imb.br/imoveis/595269/edificio-acapulco---1202
86,"R$ 790.000,00 "," APARTAMENTO CONTENDO ESTAR SOCIAL PARA DOIS AMBIENTES COM AMPLA SACADA, LAVABO, SALA INTIMA PARA DOIS AMBIENTES COM LAREIRA E CHURRASQUEIRA, UM QUARTO SIMPLES E OUTRO REVERSÍVEL, SUÍTE COM SACADA E AMPLO CLOSET, BANHEIRO COM HIDROMASSAGEM, COZINHA, ÁREA DE SERVIÇO, DEPENDÊNCIA COMPLETA PARA EMPREGADA E DUAS VAGAS DE GARAGEM INDIVIDUAL. ",http://www.habitar.imb.br/imoveis/585657/edificio-veneto
87,"R$ 630.000,00 "," APARTAMENTO COM 03 SUÍTES, SACADA AMPLA COM CHURRASQUEIRA, 02 VAGAS INDIVIDUAIS, SEMI MOBILIADO. ",http://www.habitar.imb.br/imoveis/583927/bella-citta---103
88,"R$ 160.000,00 "," Apartamento com 01 suíte e uma vaga de garagem individual (vaga 03 do terceiro subsolo), localizado a 02 quadras da Policlínica; 
 ",http://www.habitar.imb.br/imoveis/570912/apartamento-404-edificio-monte-carmelo
89,"R$ 650.000,00 "," EXCELENTE APARTAMENTO, COM 121,98 M² DE ÁREA PRIVATIVA, COM SUITE, DOIS DORMITÓRIOS, AMPLA SALA DOIS AMBIENTES, ESPAÇO GOURMET, COZINHA, ÁREA DE SERVIÇO, DUAS VAGAS DE GARAGEM INDIVIDUAIS, DEPÓSITO. SALÃO DE FESTAS, DOIS APARTAMENTOS POR ANDAR, SEMI MOBILIADO. ",http://www.habitar.imb.br/imoveis/556419/edificio-ana-terra
90,"R$ 850.000,00 "," CASA  NOVA, COM 290,00 m² E  TERRENO COM 525,00 m² (15x35)
03 DORMITÓRIOS (01 SUÍTE), VARANDA AMPLA COM ESPAÇO GOURMET, TERRAÇO,  GARAGEM PARA 02 CARROS PARALELOS, TERRENO PLANO COM ESPAÇO PARA PISCINA. ",http://www.habitar.imb.br/imoveis/556328/casa-vila-izabel--loteamento-novaes
91,"R$ 350.000,00 "," AMPLO APARTAMENTO, COM SUÍTE, DOIS DORMITÓRIOS, SALA AMPLA DOIS AMBIENTES.
DUAS VAGAS DE GARAGEM.
SALÃO DE FESTAS, PLAYGROUND ",http://www.habitar.imb.br/imoveis/551161/edificio-imperatriz
92,"R$ 205.000,00 "," IMÓVEL PARA INVESTIMENTO, LOCALIZAÇÃO CENTRAL A MEIA QUADRA DA AV. TUPI, 02 DORMITÓRIOS E VAGA DE GARAGEM. ",http://www.habitar.imb.br/imoveis/545869/residencial-rio-sena
93,"R$ 1.380.000,00 "," CASA PARQUE DO SOM, COM 260,00 M².
EXCELENTE PADRÃO DE ACABAMENTO - IMÓVEL NOVO.
UMA SUÍTE, DUAS DEMI SUÍTES.
MOVEIS SOB MEDIDA COZINHA E BANHEIROS. ",http://www.habitar.imb.br/imoveis/528730/casa-parque-do-som
94,"R$ 140.000,00 "," OFERTA!!! 02 LOTES COM DIVISA LATERAL SOMANDO 26m DE FRENTE E 529,45m² DE ÁREA TOTAL. ",http://www.habitar.imb.br/imoveis/520655/terrenos--bairro--fraron---lot--universitario
95,"R$ 320.000,00 "," SUÍTE MAIS DOIS QUARTOS, SALA DOIS AMBIENTES, SACADA COM CHURRASQUEIRA.
UMA VAGA DE GARAGEM INDIVIDUAL.
ÁREA TOTAL 122,28 M². ÁREA PRIVATIVA DE 84,09 M² ",http://www.habitar.imb.br/imoveis/519698/ed--dona-cleci-ribeiro
96,"R$ 1.150,00 "," Apartamentos duplex com vaga de garagem individual.
04 unidades;
Metragem: 98 área útil – 129,93 área total. ",http://www.habitar.imb.br/imoveis/472603/apartamento-04----duplex-bairro-sao-francisco
97,"R$ 490.000,00 "," TERRENO COMERCIAL DE FRENTE A BR-158 COM 28.500M² EM VITORINO, AO LADO ESQUERDO DA SEMENTES GUERRA, DE FRENTE A POSSOLI IVECO CAMINHÕES. ",http://www.habitar.imb.br/imoveis/459623/terreno-comercial-br-158-vitorino
98,"R$ 350.000,00 "," APARTAMENTO com 186,00 m² DE ÁREA TOTAL E 127,00 m²  PRIVATIVOS, 03 DORMITÓRIOS COM SUÍTE, FACE NORTE. ",http://www.habitar.imb.br/imoveis/448788/edificio-imperatriz-403
99,"R$ 845.000,00 "," AMPLO APARTAMENTO, TODO REFORMADO, DECORADO E COM MÓVEIS SOB MEDIDA. ÁREA TOTAL DE 275,00M² E ÁREA PRIVATIVA DE 175,00M². SUÍTE, DOIS DORMITÓRIOS, SALA DE ESTAR, JANELA E TV. ",http://www.habitar.imb.br/imoveis/446498/residencial-delta
100,"R$ 235.000,00 "," CASA NOVA, COM LAJE.  COM 74,00m² E TERRENO COM 180,00m², 03 DORMITÓRIOS COM SUÍTE.
 ",http://www.habitar.imb.br/imoveis/420628/casa-cristo-rei--nova-
101,"R$ 168.000,00 "," AMPLO TERRENO DE ESQUINA COM 553,10M².  PRÓXIMO AO LAGO E ÁREA DE LASER. ",http://www.habitar.imb.br/imoveis/417072/terreno-vila-matilde
102,"R$ 800,00 ", Apartamento localizado no Centro de Pato Branco. ,http://www.habitar.imb.br/imoveis/413116/apartamento-02-edificio-beija-flor
103,"R$ 595.000,00 "," CASA EM ALVENARIA COM 186,00 M² DE ÁREA TOTAL E 440,00 M² DE TERRENO. ",http://www.habitar.imb.br/imoveis/407236/casa-alvenaria-pinheiros
104,"R$ 180.000,00 "," CASA COM 100,00 M². DOIS QUARTOS, SALA, COZINHA E SALÃO DE FESTAS COM CHURRASQUEIRA. ",http://www.habitar.imb.br/imoveis/399248/casa-1095---fraron
105,R$ Consulte Valor ," LANÇAMENTO!!! 
APARTAMENTOS COM DOIS OU TRÊS DORMITÓRIOS COM SUÍTE.
FORMAS DE PAGAMENTO ESPECIAIS. ",http://www.habitar.imb.br/imoveis/389441/residencial--flamboyant
106,"R$ 1.420.000,00 "," CASA RUA NEREU RAMOS, COM 270,00 M² E TERRENO COM 550,00 M².
UMA SUÍTE, DOIS DORMITÓRIOS, AMPLO ESPAÇO DE FESTAS, SALAS INTEGRADAS, ÓTIMO PADRÃO DE ACABAMENTO.
 ",http://www.habitar.imb.br/imoveis/381738/casa-alvenaria-centro
107,"R$ 280.000,00 "," APARTAMENTO COM TRÊS QUARTOS, AMPLA SALA PARA DOIS AMBIENTES, COZINHA COM COPA, DESPENSA, DUAS VAGAS DE GARAGEM, AQUECIMENTO A GÁS, QUARTO ANDAR. ",http://www.habitar.imb.br/imoveis/333583/edificio-imperatriz
108,"R$ 680.000,00 "," APARTAMENTO PRONTO PARA MORAR,  ULTIMO ANDAR, COM  265,00 m² DE ÁREA TOTAL, 03 SUÍTES E  O2 VAGAS DE GARAGEM INDIVIDUAIS.  ",http://www.habitar.imb.br/imoveis/329135/apartamento-ed--emanuell--novo-
109,"R$ 400.000,00 "," IMÓVEL 03 DORMITÓRIOS, 02 VAGAS DE GARAGEM, AMPLA SACADA COM CHURRASQUEIRA.
A DUAS QUADRAS DA AV. TUPI NO CENTRO DE PATO BRANCO.
ÁREA TOTAL 147,77 M².  ",http://www.habitar.imb.br/imoveis/322553/apartamento-ed--belluno-i
110,"R$ 2.300,00 "," Casa 180,00m²  e terreno com 1.000m², contendo 03 quartos (suite com hidro). 
Residencial ou Comercial ",http://www.habitar.imb.br/imoveis/322124/casa-bairro-brasilia
111,R$ Consulte Valor ," CASA SEMI NOVA, LOTEAMENTO DOM CARLOS.
ÁREA DE 313,47 M² E TERRENO COM 405,14 M².
TRÊS SUÍTES, LINDA VISÃO DA CIDADE.
ESPAÇO PROJETADO PARA ELEVADOR.
 ",http://www.habitar.imb.br/imoveis/317542/casa-menino-deus
112,R$ Consulte Valor ," LANÇAMENTO! RESIDENCIAL BRÉSCIA, NO CORAÇÃO DA CIDADE, DISPONIBILIDADE DE ANDARES ALTOS E PARCELAMENTO DIRETO COM A CONSTRUTORA. SUÍTE, DOIS QUARTOS, ESPAÇO GOURMET, DUAS VAGAS INDIVIDUAIS DE GARAGEM. ",http://www.habitar.imb.br/imoveis/316831/residencial-brescia
113,"R$ 335.000,00 "," UMA SUÍTE, DOIS DORMITÓRIOS, AMPLA SALA DOIS AMBIENTES, COZINHA, ÁREA DE SERVIÇO, DEPÓSITO E DESPENSA. UMA VAGA DE GARAGEM INDIVIDUAL. ÁREA PRIVADA DE 102,50M² E ÁREA TOTAL DE 155,00M² ",http://www.habitar.imb.br/imoveis/312056/edificio-imperatriz-402
114,"R$ 1.100,00 ", Apartamento mobiliado com aproximadamente 60m². ,http://www.habitar.imb.br/imoveis/306933/apartamento-305-edificio-schampion
115,"R$ 140.000,00 "," ULTIMO LOTE  DISPONÍVEL PARA CONSTRUÇÃO NA QUADRA.
450,24M² DE ÁREA TOTAL,  EXCELENTE PADRÃO DE CONSTRUÇÃO DE CASAS ENTORNO. ",http://www.habitar.imb.br/imoveis/305738/terreno-sao-luiz
116,"R$ 500,00 ", Quiosque localizado no Uno Shopping - Praça de alimentação. ,http://www.habitar.imb.br/imoveis/301936/quiosque-no--uno-shopping
117,"R$ 850.000,00 "," Excelente sobrado com 195,00 m².
Novo, decorado e semi mobiliado.
Piscina. Alto padrão de acabamento. ",http://www.habitar.imb.br/imoveis/296104/sobrado-alto-padrao-universitario---fraron
118,"R$ 140.000,00 "," APARTAMENTO DE FRENTE COM SACADA, CONTENDO UM DORMITÓRIO, SALA PARA DOIS AMBIENTES COM SACADA E UMA VAGA DE GARAGEM. ",http://www.habitar.imb.br/imoveis/292404/apartamento-edificio-j-paracena
119,R$ Consulte Valor ," APARTAMENTOS COM SUÍTE + DOIS DORMITÓRIOS E SUÍTE + UM DORMITÓRIO. 
VAGAS DE GARAGEM INDIVIDUAIS. ",http://www.habitar.imb.br/imoveis/281891/residencial-montese
120,R$ Consulte Valor ," UM APARTAMENTO POR ANDAR QUATRO SUÍTES, QUATRO VAGAS DE GARAGEM, ÁREA PRIVATIVA DE 345M² E ÁREA TOTAL DE 570M² ",http://www.habitar.imb.br/imoveis/281876/ed--vilson-amadori
121,"R$ 360.000,00 "," SOBRADO EM ÓTIMO PADRÃO DE ACABAMENTO.
COM 110,00m² DE ÁREA TOTAL, TERRENO TODO  MURADO COM 167,00m². ",http://www.habitar.imb.br/imoveis/239241/sobrado-fraron---lot--parzianello
122,R$ Consulte Valor ," CERCADO DE VIDA POR TODOS OS LADOS, LOTEAMENTO VILA MATILDE POSSUI: LOTES A PARTIR DE 360 M²; AO LADO DO BAIRRO  SÃO FRANCISCO; FINANCIAMENTO DIRETO COM A INCORPORADORA. CONSULTE VALOR.
 ",http://www.habitar.imb.br/imoveis/106017/loteamento-vila-matilde
123,R$ Consulte Valor ," APARTAMENTOS ALTO PADRÃO COM 03 SUÍTES E 02 VAGAS DE GARAGEM; AMPLA ÁREA DE LAZER COM SALÃO DE FESTAS, CINEMATECA, PLAYGROUND, ACADEMIA E PISCINA COBERTA. CONSULTE VALOR. ",http://www.habitar.imb.br/imoveis/105891/residencial-phoenix
124,"R$ 420.000,00 "," APARTAMENTO, COM TRÊS QUARTOS SENDO UMA SUÍTE, QUARTOS, SEMI NOVO DE FRENTE. ",http://www.habitar.imb.br/imoveis/421109/apartamento-ed--ignes-tomazi-piacentini
125,R$ Consulte Valor ," SUÍTE + 02 QUARTOS, SALA TV, SALA DE JANTAR E ESTAR, COZINHA, DESPENSA, DEPENDÊNCIA DE EMPREGADA COM BWC. PISO INFERIOR: ESCRITÓRIO, ADEGA COM CHURRASQUEIRA, ALMOXARIFADO, COZINHA, SALA DE FESTAS, GARAGEM, CHURRASQUEIRA, SOLARIUM COM SALA DE JOGOS, DEPÓSITO E PISCINA.
 ",http://www.habitar.imb.br/imoveis/82300/casa-bairro-bancarios
